Nr.,Düngername,Form,Gewicht,NH4,NO3,P2O5,K2O,CaO,MgO,Na2O,SO4,Fe,Mn,Cu,Zn,B,Mo,Cl,CO3,HCO3,SiO2,Ur-N,HCO3-V,Information
1,(AAA) Kein Dünger,Zero,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Für welches Wasser usw.
2,Biolchim Eisenchelat Fe EDDHA 6%,Pulver,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Eisenchelat
3,Biolchim Eisenchelat Fe EDTA 13%,Pulver,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Eisenchelat
4,Biolchim Gold Dry,Pulver,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.005,0.009,0.0,0.0,0.0,,0.44,0.0,0.0,Spurennährstoff mit Silicum
5,Biolchim Green-Go 12-12-36,Pulver,1.0,0.0211,0.1,0.12,0.36,0.0,0.01,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-9.19173466983658,Weiches Wasser
6,Biolchim Green-Go 12-8-24+10CaO,Pulver,1.0,0.0105,0.11,0.08,0.24,0.1,0.0,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-4.5740859731414245,Weiches Wasser
7,Biolchim Green-Go 19-19-19,Pulver,1.0,0.092,0.103,0.19,0.19,0.0,0.0,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-40.07770566942963,Mittleres Wasser
8,Biolchim Green-Go 19-6-20,Pulver,1.0,0.0762,0.118,0.06,0.2,0.0,0.03,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-33.19479534794063,Mittleres Wasser
9,Biolchim Green-Go 21-7-21,Pulver,1.0,0.09,0.125,0.07,0.21,0.0,0.0,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-39.206451198355076,Mittleres Wasser
10,Biolchim Green-Go 6-12-36,Pulver,1.0,0.0275,0.034,0.12,0.36,0.0,0.03,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-11.979748977275161,Mittleres Wasser
11,Biolchim Green-Go 6-48-18,Pulver,1.0,0.0635,0.0,0.48,0.18,0.0,0.0,0.0,0.0,0.04,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-27.662329456617194,Mittleres Wasser
12,Biolchim Green-Go 8-16-24+10CaO,Pulver,1.0,0.0,0.08,0.16,0.24,0.1,0.0,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0002,0.0,,0.0,0.0,0.0,Weiches Wasser
13,Biolchim Green-Go 8-24-16+10CaO,Pulver,1.0,0.0105,0.07,0.24,0.16,0.1,0.0,0.0,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0001,0.0,0.0,,0.0,0.0,-4.5740859731414245,Weiches Wasser
14,Biolchim K-Bomber 56,Pulver,1.0,0.0,0.0,0.06,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,"Kalium,Phosphor"
15,Biolchim Kupferchelat Cu EDTA 15%,Pulver,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Kupferchelat
